E2SM-RC-ActionDefinition : (E2SM-RC-ActionDefinition) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition
                                                        RANParameter-STRUCTURE-Item : (RANParameter-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item
                                                            ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item->RANParameter-ID
                                                            ranParameter-valueType : (RANParameter-ValueType) 					---- (RECURSIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->RIC-PolicyAction-ranParameters-List->RIC-PolicyAction-RANParameter-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item->RANParameter-ValueType
                        ric-PolicyDecision : (ric-PolicyDecision) 					---- (ENUMERATED) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RIC-PolicyAction->ric-PolicyDecision
                    ric-PolicyConditionDefinition : (RANParameter-Testing) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing
                        RANParameter-Testing-Item : (RANParameter-Testing-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item
                            ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-ID
                            ranParameter-Type : (RANParameter-Testing-Item-ranParameter-Type) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type
                                ranP-Choice-List : (RANParameter-Testing-Item-Choice-List) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-List
                                    ranParameter-List : (RANParameter-Testing-LIST) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-List->RANParameter-Testing-LIST
                                        RANParameter-Testing-Item : (RANParameter-Testing-Item) 					---- (RECURSIVE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-List->RANParameter-Testing-LIST->RANParameter-Testing-Item
                                ranP-Choice-Structure : (RANParameter-Testing-Item-Choice-Structure) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-Structure
                                    ranParameter-Structure : (RANParameter-Testing-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-Structure->RANParameter-Testing-STRUCTURE
                                        RANParameter-Testing-Item : (RANParameter-Testing-Item) 					---- (RECURSIVE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-Structure->RANParameter-Testing-STRUCTURE->RANParameter-Testing-Item
                                ranP-Choice-ElementTrue : (RANParameter-Testing-Item-Choice-ElementTrue) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue
                                    ranParameter-value : (RANParameter-Value) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value
                                        valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueBoolean
                                        valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueInt
                                        valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueReal
                                        valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueBitS
                                        valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueOctS
                                        valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valuePrintableString
                                ranP-Choice-ElementFalse : (RANParameter-Testing-Item-Choice-ElementFalse) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse
                                    ranParameter-TestCondition : (RANParameter-TestingCondition) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition
                                        ranP-Choice-comparison : (ranP-Choice-comparison) 					---- (ENUMERATED) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition->ranP-Choice-comparison
                                        ranP-Choice-presence : (ranP-Choice-presence) 					---- (ENUMERATED) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition->ranP-Choice-presence
                                    ranParameter-Value : (RANParameter-Value) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value
                                        valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueBoolean
                                        valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueInt
                                        valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueReal
                                        valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueBitS
                                        valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueOctS
                                        valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valuePrintableString
                                    logicalOR : (LogicalOR) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->LogicalOR
                    ric-PolicyConditionID : (Ric-PolicyConditionID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format2->E2SM-RC-ActionDefinition-Format2-ric-PolicyConditions-List->E2SM-RC-ActionDefinition-Format2-Item->Ric-PolicyConditionID
        actionDefinition-Format3 : (E2SM-RC-ActionDefinition-Format3) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3
            ric-InsertIndication-ID : (RIC-InsertIndication-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->RIC-InsertIndication-ID
            ranP-InsertIndication-List : (E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List
                E2SM-RC-ActionDefinition-Format3-Item : (E2SM-RC-ActionDefinition-Format3-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item
                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-ID
                    ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition
                        ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice
                            choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                    RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                        ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                        ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                        ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                            choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                                ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                    RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                        ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                        ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                        ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->E2SM-RC-ActionDefinition-Format3-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format3-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
            ueID : (UEID) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID
                gNB-UEID : (UEID-GNB) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-GNB
                    amf-UE-NGAP-ID : (AMF-UE-NGAP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-GNB->AMF-UE-NGAP-ID
                    guami : (GUAMI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-GNB->GUAMI
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-GNB->GUAMI->PLMNIdentity
