E2SM-RC-RANFunctionDefinition : (E2SM-RC-RANFunctionDefinition) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition
                        choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                            ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                        choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                            ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-UEIdentificationParameters-List->UEIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
        ran-CellIdentificationParameters-List : (RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List
            CellIdentification-RANParameter-Item : (CellIdentification-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item
                ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-ID
                ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Name
                ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition
                    ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
                        choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                            ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                        choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                            ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-EventTrigger->RANFunctionDefinition-EventTrigger-ran-CellIdentificationParameters-List->CellIdentification-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
    ranFunctionDefinition-Report : (RANFunctionDefinition-Report) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report
        ric-ReportStyle-List : (RANFunctionDefinition-Report-ric-ReportStyle-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List
            RANFunctionDefinition-Report-Item : (RANFunctionDefinition-Report-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item
                ric-ReportStyle-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RIC-Style-Type
                ric-ReportStyle-Name : (RIC-Style-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RIC-Style-Name
                ric-SupportedEventTriggerStyle-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RIC-Style-Type
                ric-ReportActionFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RIC-Format-Type
                ric-IndicationHeaderFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RIC-Format-Type
                ric-IndicationMessageFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RIC-Format-Type
                ran-ReportParameters-List : (RANFunctionDefinition-Report-Item-ran-ReportParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List
                    Report-RANParameter-Item : (Report-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item
                        ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-ID
                        ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Name
                        ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition
                            ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
                                choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                    ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                        RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                            ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                            ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                            ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                                choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                                    ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                        RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                            ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                            ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                            ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Report->RANFunctionDefinition-Report-ric-ReportStyle-List->RANFunctionDefinition-Report-Item->RANFunctionDefinition-Report-Item-ran-ReportParameters-List->Report-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
    ranFunctionDefinition-Insert : (RANFunctionDefinition-Insert) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert
        ric-InsertStyle-List : (RANFunctionDefinition-Insert-ric-InsertStyle-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List
            RANFunctionDefinition-Insert-Item : (RANFunctionDefinition-Insert-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item
                ric-InsertStyle-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RIC-Style-Type
                ric-InsertStyle-Name : (RIC-Style-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RIC-Style-Name
                ric-SupportedEventTriggerStyle-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RIC-Style-Type
                ric-ActionDefinitionFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RIC-Format-Type
                ric-InsertIndication-List : (RANFunctionDefinition-Insert-Item-ric-InsertIndication-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List
                    RANFunctionDefinition-Insert-Indication-Item : (RANFunctionDefinition-Insert-Indication-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item
                        ric-InsertIndication-ID : (RIC-InsertIndication-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RIC-InsertIndication-ID
                        ric-InsertIndication-Name : (RIC-InsertIndication-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RIC-InsertIndication-Name
