E2nodeConfigurationUpdate : (E2nodeConfigurationUpdate) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2nodeConfigurationUpdate
                    e2nodeComponentID : (E2nodeComponentID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID
                        e2nodeComponentInterfaceTypeNG : (E2nodeComponentInterfaceNG) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceNG
                            amf-name : (AMFName) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceNG->AMFName
                        e2nodeComponentInterfaceTypeXn : (E2nodeComponentInterfaceXn) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn
                            global-NG-RAN-Node-ID : (GlobalNG-RANNode-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID
                                gNB : (GlobalgNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID
                                    plmn-id : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->PLMN-Identity
                                    gnb-id : (GNB-ID-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->GNB-ID-Choice
                                        gnb-ID : (gnb-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->GNB-ID-Choice->gnb-ID
                                ng-eNB : (GlobalngeNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID
                                    plmn-id : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->PLMN-Identity
                                    enb-id : (ENB-ID-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice
                                        enb-ID-macro : (enb-ID-macro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-macro
                                        enb-ID-shortmacro : (enb-ID-shortmacro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-shortmacro
                                        enb-ID-longmacro : (enb-ID-longmacro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-longmacro
                        e2nodeComponentInterfaceTypeE1 : (E2nodeComponentInterfaceE1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceE1
                            gNB-CU-UP-ID : (GNB-CU-UP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceE1->GNB-CU-UP-ID
                        e2nodeComponentInterfaceTypeF1 : (E2nodeComponentInterfaceF1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceF1
                            gNB-DU-ID : (GNB-DU-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceF1->GNB-DU-ID
                        e2nodeComponentInterfaceTypeW1 : (E2nodeComponentInterfaceW1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceW1
                            ng-eNB-DU-ID : (NGENB-DU-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceW1->NGENB-DU-ID
                        e2nodeComponentInterfaceTypeS1 : (E2nodeComponentInterfaceS1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceS1
                            mme-name : (MMEname) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceS1->MMEname
                        e2nodeComponentInterfaceTypeX2 : (E2nodeComponentInterfaceX2) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2
                            global-eNB-ID : (GlobalENB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID
                                pLMN-Identity : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->PLMN-Identity
                                eNB-ID : (ENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID
                                    macro-eNB-ID : (macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->macro-eNB-ID
                                    home-eNB-ID : (home-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->home-eNB-ID
                                    short-Macro-eNB-ID : (short-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->short-Macro-eNB-ID
                                    long-Macro-eNB-ID : (long-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->long-Macro-eNB-ID
                            global-en-gNB-ID : (GlobalenGNB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID
                                pLMN-Identity : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->PLMN-Identity
                                gNB-ID : (ENGNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->ENGNB-ID
                                    gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->ENGNB-ID->gNB-ID
                    e2nodeComponentConfiguration : (E2nodeComponentConfiguration) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentConfiguration
                        e2nodeComponentRequestPart : (e2nodeComponentRequestPart) 					---- (OCTET STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentConfiguration->e2nodeComponentRequestPart
                        e2nodeComponentResponsePart : (e2nodeComponentResponsePart) 					---- (OCTET STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigUpdate-List->E2nodeComponentConfigUpdate-ItemIEs->E2nodeComponentConfigUpdate-Item->E2nodeComponentConfiguration->e2nodeComponentResponsePart
        E2nodeComponentConfigRemoval-List : (E2nodeComponentConfigRemoval-List) 					---- (SEQUENCE-OF-SINGLECONTAINER) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List
            E2nodeComponentConfigRemoval-ItemIEs : (E2nodeComponentConfigRemoval-ItemIEs) 					---- (IE-LIST) ---- [UNK] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs
                E2nodeComponentConfigRemoval-Item : (E2nodeComponentConfigRemoval-Item) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item
                    e2nodeComponentInterfaceType : (E2nodeComponentInterfaceType) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentInterfaceType
                    e2nodeComponentID : (E2nodeComponentID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID
                        e2nodeComponentInterfaceTypeNG : (E2nodeComponentInterfaceNG) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceNG
                            amf-name : (AMFName) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceNG->AMFName
                        e2nodeComponentInterfaceTypeXn : (E2nodeComponentInterfaceXn) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn
                            global-NG-RAN-Node-ID : (GlobalNG-RANNode-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID
                                gNB : (GlobalgNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID
                                    plmn-id : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->PLMN-Identity
                                    gnb-id : (GNB-ID-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->GNB-ID-Choice
                                        gnb-ID : (gnb-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalgNB-ID->GNB-ID-Choice->gnb-ID
                                ng-eNB : (GlobalngeNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID
                                    plmn-id : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->PLMN-Identity
                                    enb-id : (ENB-ID-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice
                                        enb-ID-macro : (enb-ID-macro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-macro
                                        enb-ID-shortmacro : (enb-ID-shortmacro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-shortmacro
                                        enb-ID-longmacro : (enb-ID-longmacro) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceXn->GlobalNG-RANNode-ID->GlobalngeNB-ID->ENB-ID-Choice->enb-ID-longmacro
                        e2nodeComponentInterfaceTypeE1 : (E2nodeComponentInterfaceE1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceE1
                            gNB-CU-UP-ID : (GNB-CU-UP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceE1->GNB-CU-UP-ID
                        e2nodeComponentInterfaceTypeF1 : (E2nodeComponentInterfaceF1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceF1
                            gNB-DU-ID : (GNB-DU-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceF1->GNB-DU-ID
                        e2nodeComponentInterfaceTypeW1 : (E2nodeComponentInterfaceW1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceW1
                            ng-eNB-DU-ID : (NGENB-DU-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceW1->NGENB-DU-ID
                        e2nodeComponentInterfaceTypeS1 : (E2nodeComponentInterfaceS1) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceS1
                            mme-name : (MMEname) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceS1->MMEname
                        e2nodeComponentInterfaceTypeX2 : (E2nodeComponentInterfaceX2) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2
                            global-eNB-ID : (GlobalENB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID
                                pLMN-Identity : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->PLMN-Identity
                                eNB-ID : (ENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID
                                    macro-eNB-ID : (macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->macro-eNB-ID
                                    home-eNB-ID : (home-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->home-eNB-ID
                                    short-Macro-eNB-ID : (short-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->short-Macro-eNB-ID
                                    long-Macro-eNB-ID : (long-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalENB-ID->ENB-ID->long-Macro-eNB-ID
                            global-en-gNB-ID : (GlobalenGNB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID
